29.42	0.2368E-18
29.87	0.2584E-18
30.33	0.2816E-18
30.79	0.3069E-18
31.26	0.3335E-18
31.74	0.3619E-18
32.23	0.3921E-18
32.73	0.4242E-18
33.23	0.4584E-18
33.74	0.4947E-18
34.26	0.5332E-18
34.78	0.5739E-18
35.32	0.6170E-18
35.86	0.6625E-18
36.41	0.7105E-18
36.97	0.7611E-18
37.54	0.8143E-18
38.11	0.8702E-18
38.70	0.9290E-18
39.29	0.9907E-18
39.89	0.1055E-17
40.51	0.1123E-17
41.13	0.1194E-17
41.76	0.1269E-17
42.40	0.1346E-17
43.05	0.1427E-17
43.71	0.1512E-17
44.38	0.1600E-17
45.06	0.1691E-17
45.75	0.1787E-17
46.46	0.1886E-17
47.17	0.1990E-17
47.89	0.2101E-17
48.63	0.2213E-17
49.38	0.2328E-17
50.13	0.2449E-17
50.90	0.2573E-17
51.68	0.2702E-17
52.48	0.2836E-17
53.28	0.2975E-17
54.10	0.3118E-17
54.93	0.3266E-17
55.77	0.3420E-17
56.63	0.3578E-17
57.50	0.3742E-17
58.38	0.3912E-17
59.28	0.4081E-17
60.19	0.4262E-17
61.11	0.4448E-17
62.05	0.4641E-17
63.00	0.4839E-17
63.97	0.5044E-17
64.95	0.5255E-17
65.95	0.5473E-17
66.96	0.5698E-17
67.99	0.5929E-17
69.03	0.6168E-17
70.09	0.6414E-17
71.17	0.6667E-17
72.26	0.6928E-17
73.37	0.7201E-17
74.50	0.7477E-17
75.64	0.7762E-17
76.80	0.8055E-17
77.98	0.8357E-17
79.18	0.8667E-17
80.39	0.8986E-17
81.62	0.9315E-17
82.88	0.9653E-17
84.15	0.1000E-16
85.44	0.1036E-16
86.75	0.1072E-16
88.08	0.1110E-16
89.44	0.1149E-16
90.81	0.1189E-16
92.20	0.1230E-16
93.62	0.1272E-16
95.05	0.1315E-16
96.51	0.1360E-16
97.99	0.1405E-16
99.50	0.1452E-16
101.0	0.1500E-16
102.6	0.1550E-16
104.2	0.1600E-16
105.7	0.1652E-16
107.4	0.1706E-16
109.0	0.1760E-16
110.7	0.1816E-16
112.4	0.1874E-16
114.1	0.1933E-16
115.9	0.1993E-16
117.6	0.2055E-16
119.5	0.2118E-16
121.3	0.2183E-16
123.1	0.2250E-16
125.0	0.2318E-16
127.0	0.2388E-16
128.9	0.2459E-16
130.9	0.2532E-16
132.9	0.2607E-16
134.9	0.2683E-16
137.0	0.2760E-16
139.1	0.2840E-16
141.2	0.2921E-16
143.4	0.3005E-16
145.6	0.3090E-16
147.8	0.3177E-16
150.1	0.3265E-16
152.4	0.3356E-16
154.8	0.3448E-16
157.1	0.3543E-16
159.5	0.3639E-16
162.0	0.3737E-16
164.5	0.3837E-16
167.0	0.3942E-16
169.6	0.4046E-16
172.2	0.4151E-16
174.8	0.4259E-16
177.5	0.4368E-16
180.2	0.4479E-16
183.0	0.4592E-16
185.8	0.4707E-16
188.7	0.4823E-16
191.5	0.4942E-16
194.5	0.5062E-16
197.5	0.5184E-16
200.5	0.5302E-16
203.6	0.5428E-16
206.7	0.5555E-16
209.9	0.5684E-16
213.1	0.5815E-16
216.4	0.5947E-16
219.7	0.6081E-16
223.1	0.6217E-16
226.5	0.6354E-16
230.0	0.6492E-16
233.5	0.6632E-16
237.1	0.6774E-16
240.7	0.6920E-16
244.4	0.7064E-16
248.2	0.7209E-16
252.0	0.7356E-16
255.8	0.7504E-16
259.8	0.7653E-16
263.8	0.7803E-16
267.8	0.7954E-16
271.9	0.8106E-16
276.1	0.8259E-16
280.3	0.8413E-16
284.6	0.8567E-16
289.0	0.8723E-16
293.4	0.8879E-16
297.9	0.9036E-16
302.5	0.9193E-16
307.1	0.9350E-16
311.9	0.9508E-16
316.7	0.9666E-16
321.5	0.9824E-16
326.4	0.9983E-16
331.5	0.1014E-15
336.5	0.1030E-15
341.7	0.1046E-15
347.0	0.1062E-15
352.3	0.1078E-15
357.7	0.1094E-15
363.2	0.1109E-15
368.8	0.1125E-15
374.4	0.1141E-15
380.2	0.1157E-15
386.0	0.1172E-15
391.9	0.1188E-15
397.9	0.1203E-15
404.0	0.1219E-15
410.2	0.1234E-15
416.5	0.1249E-15
422.9	0.1264E-15
429.4	0.1279E-15
436.0	0.1294E-15
442.7	0.1309E-15
449.5	0.1324E-15
456.4	0.1339E-15
463.4	0.1353E-15
470.5	0.1367E-15
477.7	0.1381E-15
485.1	0.1396E-15
492.5	0.1409E-15
500.1	0.1423E-15
507.8	0.1437E-15
515.5	0.1450E-15
523.5	0.1464E-15
531.5	0.1477E-15
539.7	0.1490E-15
547.9	0.1502E-15
556.3	0.1515E-15
564.9	0.1527E-15
573.6	0.1539E-15
582.4	0.1551E-15
591.3	0.1563E-15
600.4	0.1575E-15
609.6	0.1586E-15
618.9	0.1597E-15
628.4	0.1608E-15
638.1	0.1619E-15
647.9	0.1630E-15
657.8	0.1640E-15
667.9	0.1650E-15
678.2	0.1660E-15
688.6	0.1669E-15
699.2	0.1679E-15
709.9	0.1688E-15
720.8	0.1697E-15
731.8	0.1705E-15
743.1	0.1714E-15
754.5	0.1722E-15
766.1	0.1730E-15
777.8	0.1738E-15
789.8	0.1745E-15
801.9	0.1752E-15
814.2	0.1759E-15
826.7	0.1766E-15
839.4	0.1772E-15
852.3	0.1778E-15
865.3	0.1784E-15
878.6	0.1790E-15
892.1	0.1795E-15
905.8	0.1800E-15
919.7	0.1805E-15
933.8	0.1810E-15
948.2	0.1814E-15
962.7	0.1818E-15
977.5	0.1822E-15
992.5	0.1826E-15
1008.	0.1829E-15
1023.	0.1832E-15
1039.	0.1835E-15
1055.	0.1838E-15
1071.	0.1840E-15
1087.	0.1842E-15
1104.	0.1844E-15
1121.	0.1845E-15
1138.	0.1847E-15
1156.	0.1848E-15
1174.	0.1848E-15
1192.	0.1849E-15
1210.	0.1849E-15
1228.	0.1849E-15
1247.	0.1849E-15
1266.	0.1848E-15
1286.	0.1848E-15
1306.	0.1847E-15
1326.	0.1845E-15
1346.	0.1844E-15
1367.	0.1842E-15
1388.	0.1840E-15
1409.	0.1838E-15
1431.	0.1836E-15
1452.	0.1833E-15
1475.	0.1830E-15
1497.	0.1827E-15
1520.	0.1823E-15
1544.	0.1820E-15
1567.	0.1816E-15
1591.	0.1812E-15
1616.	0.1808E-15
1641.	0.1803E-15
1666.	0.1798E-15
1691.	0.1793E-15
1717.	0.1788E-15
1744.	0.1783E-15
1771.	0.1777E-15
1798.	0.1771E-15
1825.	0.1765E-15
1853.	0.1759E-15
1882.	0.1752E-15
1911.	0.1746E-15
1940.	0.1739E-15
1970.	0.1732E-15
2000.	0.1725E-15
 
 
C13   N2    Excitation    7.00 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.015	0.000
1.031	0.000
1.047	0.000
1.063	0.000
1.079	0.000
1.096	0.000
1.113	0.000
1.130	0.000
1.147	0.000
1.165	0.000
1.182	0.000
1.201	0.000
1.219	0.000
1.238	0.000
1.257	0.000
1.276	0.000
1.296	0.000
1.315	0.000
1.336	0.000
1.356	0.000
1.377	0.000
1.398	0.000
1.420	0.000
1.441	0.000
1.463	0.000
1.486	0.000
1.509	0.000
1.532	0.000
1.555	0.000
1.579	0.000
1.604	0.000
1.628	0.000
1.653	0.000
1.678	0.000
1.704	0.000
1.730	0.000
1.757	0.000
1.784	0.000
1.811	0.000
1.839	0.000
1.867	0.000
1.896	0.000
1.925	0.000
1.955	0.000
1.985	0.000
2.015	0.000
2.046	0.000
2.077	0.000
2.109	0.000
2.142	0.000
2.175	0.000
2.208	0.000
2.242	0.000
2.276	0.000
2.311	0.000
2.347	0.000
2.383	0.000
2.419	0.000
2.456	0.000
2.494	0.000
2.532	0.000
2.571	0.000
2.611	0.000
2.651	0.000
2.691	0.000
2.733	0.000
2.775	0.000
2.817	0.000
2.861	0.000
2.904	0.000
2.949	0.000
2.994	0.000
3.040	0.000
3.087	0.000
3.134	0.000
3.182	0.000
3.231	0.000
3.281	0.000
3.331	0.000
3.382	0.000
3.434	0.000
3.487	0.000
3.541	0.000
3.595	0.000
3.650	0.000
3.706	0.000
3.763	0.000
3.821	0.000
3.879	0.000
3.939	0.000
3.999	0.000
4.061	0.000
4.123	0.000
4.186	0.000
4.251	0.000
4.316	0.000
4.382	0.000
4.449	0.000
4.518	0.000
4.587	0.000
4.657	0.000
4.729	0.000
4.801	0.000
4.875	0.000
4.950	0.000
5.026	0.000
5.103	0.000
5.181	0.000
5.261	0.000
5.342	0.000
5.424	0.000
5.507	0.000
5.591	0.000
5.677	0.000
5.764	0.000
5.853	0.000
5.943	0.000
6.034	0.000
6.127	0.000
6.221	0.000
6.316	0.000
6.413	0.000
6.511	0.000
6.611	0.000
6.713	0.000
6.816	0.000
6.921	0.000
7.027	0.000
7.135	0.000
7.244	0.4753E-27
7.355	0.7118E-27
7.468	0.1060E-26
7.583	0.1568E-26
7.699	0.2307E-26
7.817	0.3375E-26
7.937	0.4909E-26
8.059	0.7101E-26
8.183	0.1022E-25
8.309	0.1462E-25
8.436	0.2080E-25
8.566	0.2945E-25
8.697	0.4649E-25
8.831	0.6544E-25
8.966	0.9167E-25
9.104	0.1278E-24
9.243	0.1773E-24
9.385	0.2449E-24
9.529	0.3367E-24
9.676	0.4607E-24
9.824	0.6277E-24
9.975	0.8513E-24
10.13	0.1150E-23
10.28	0.1546E-23
10.44	0.2070E-23
10.60	0.2760E-23
10.76	0.3665E-23
10.93	0.4847E-23
11.10	0.6412E-23
11.27	0.8411E-23
11.44	0.1099E-22
11.62	0.1430E-22
11.79	0.1854E-22
11.98	0.2395E-22
12.16	0.3081E-22
12.35	0.3951E-22
12.54	0.5047E-22
12.73	0.6424E-22
12.92	0.8149E-22
13.12	0.1030E-21
13.32	0.1298E-21
13.53	0.1629E-21
13.74	0.2038E-21
13.95	0.2542E-21
14.16	0.3160E-21
14.38	0.3915E-21
14.60	0.4835E-21
14.82	0.5988E-21
15.05	0.7347E-21
15.28	0.8987E-21
15.52	0.1096E-20
15.75	0.1333E-20
15.99	0.1616E-20
16.24	0.1953E-20
16.49	0.2355E-20
16.74	0.2830E-20
17.00	0.3392E-20
17.26	0.4055E-20
17.53	0.4834E-20
17.79	0.5747E-20
18.07	0.6816E-20
18.35	0.8060E-20
18.63	0.9508E-20
18.91	0.1119E-19
19.20	0.1316E-19
19.50	0.1541E-19
19.80	0.1799E-19
20.10	0.2096E-19
20.41	0.2435E-19
20.72	0.2823E-19
21.04	0.3266E-19
21.36	0.3768E-19
21.69	0.4338E-19
22.02	0.4984E-19
22.36	0.5712E-19
22.71	0.6533E-19
23.05	0.7456E-19
23.41	0.8491E-19
23.77	0.9650E-19
24.13	0.1094E-18
24.50	0.1240E-18
24.88	0.1400E-18
25.26	0.1578E-18
25.65	0.1775E-18
26.04	0.1993E-18
26.44	0.2234E-18
26.85	0.2499E-18
27.26	0.2790E-18
27.68	0.3110E-18
28.10	0.3460E-18
28.53	0.3842E-18
28.97	0.4260E-18
29.42	0.4714E-18
29.87	0.5208E-18
30.33	0.5745E-18
30.79	0.6338E-18
31.26	0.6968E-18
31.74	0.7648E-18
32.23	0.8383E-18
32.73	0.9173E-18
33.23	0.1002E-17
33.74	0.1094E-17
34.26	0.1192E-17
34.78	0.1296E-17
35.32	0.1408E-17
35.86	0.1528E-17
36.41	0.1656E-17
36.97	0.1792E-17
37.54	0.1936E-17
38.11	0.2090E-17
38.70	0.2253E-17
39.29	0.2426E-17
39.89	0.2609E-17
40.51	0.2802E-17
41.13	0.3007E-17
41.76	0.3223E-17
42.40	0.3451E-17
43.05	0.3691E-17
43.71	0.3944E-17
44.38	0.4210E-17
45.06	0.4490E-17
45.75	0.4783E-17
46.46	0.5091E-17
47.17	0.5414E-17
47.89	0.5763E-17
48.63	0.6118E-17
49.38	0.6488E-17
50.13	0.6876E-17
50.90	0.7281E-17
51.68	0.7704E-17
52.48	0.8146E-17
53.28	0.8606E-17
54.10	0.9086E-17
54.93	0.9586E-17
55.77	0.1011E-16
56.63	0.1065E-16
57.50	0.1121E-16
58.38	0.1180E-16
59.28	0.1239E-16
60.19	0.1302E-16
61.11	0.1368E-16
62.05	0.1436E-16
63.00	0.1507E-16
63.97	0.1580E-16
64.95	0.1656E-16
65.95	0.1735E-16
66.96	0.1817E-16
67.99	0.1901E-16
69.03	0.1989E-16
70.09	0.2080E-16
71.17	0.2173E-16
72.26	0.2271E-16
73.37	0.2372E-16
74.50	0.2476E-16
75.64	0.2584E-16
76.80	0.2694E-16
77.98	0.2809E-16
79.18	0.2928E-16
80.39	0.3050E-16
81.62	0.3176E-16
82.88	0.3306E-16
84.15	0.3441E-16
85.44	0.3580E-16
86.75	0.3723E-16
88.08	0.3870E-16
89.44	0.4022E-16
90.81	0.4180E-16
92.20	0.4341E-16
93.62	0.4508E-16
95.05	0.4679E-16
96.51	0.4856E-16
97.99	0.5037E-16
99.50	0.5224E-16
101.0	0.5417E-16
102.6	0.5615E-16
104.2	0.5819E-16
105.7	0.6028E-16
107.4	0.6244E-16
109.0	0.6465E-16
110.7	0.6692E-16
112.4	0.6926E-16
114.1	0.7166E-16
115.9	0.7413E-16
117.6	0.7666E-16
119.5	0.7926E-16
121.3	0.8193E-16
123.1	0.8466E-16
125.0	0.8747E-16
127.0	0.9034E-16
128.9	0.9329E-16
130.9	0.9632E-16
132.9	0.9941E-16
134.9	0.1026E-15
137.0	0.1058E-15
139.1	0.1091E-15
141.2	0.1125E-15
143.4	0.1160E-15
145.6	0.1195E-15
147.8	0.1232E-15
150.1	0.1269E-15
152.4	0.1307E-15
154.8	0.1346E-15
157.1	0.1386E-15
159.5	0.1426E-15
162.0	0.1467E-15
164.5	0.1510E-15
167.0	0.1554E-15
169.6	0.1598E-15
172.2	0.1643E-15
174.8	0.1688E-15
177.5	0.1734E-15
180.2	0.1782E-15
183.0	0.1830E-15
185.8	0.1879E-15
188.7	0.1928E-15
191.5	0.1979E-15
194.5	0.2030E-15
197.5	0.2082E-15
200.5	0.2133E-15
203.6	0.2187E-15
206.7	0.2241E-15
209.9	0.2297E-15
213.1	0.2353E-15
216.4	0.2410E-15
219.7	0.2467E-15
223.1	0.2525E-15
226.5	0.2584E-15
230.0	0.2644E-15
233.5	0.2704E-15
237.1	0.2765E-15
240.7	0.2828E-15
244.4	0.2891E-15
248.2	0.2953E-15
252.0	0.3017E-15
255.8	0.3081E-15
259.8	0.3145E-15
263.8	0.3210E-15
267.8	0.3276E-15
271.9	0.3342E-15
276.1	0.3408E-15
280.3	0.3475E-15
284.6	0.3542E-15
289.0	0.3610E-15
293.4	0.3678E-15
297.9	0.3746E-15
302.5	0.3814E-15
307.1	0.3883E-15
311.9	0.3952E-15
316.7	0.4021E-15
321.5	0.4090E-15
326.4	0.4159E-15
331.5	0.4229E-15
336.5	0.4298E-15
341.7	0.4368E-15
347.0	0.4437E-15
352.3	0.4506E-15
357.7	0.4576E-15
363.2	0.4645E-15
368.8	0.4714E-15
374.4	0.4783E-15
380.2	0.4852E-15
386.0	0.4921E-15
391.9	0.4989E-15
397.9	0.5057E-15
404.0	0.5124E-15
410.2	0.5192E-15
416.5	0.5259E-15
422.9	0.5325E-15
429.4	0.5392E-15
436.0	0.5458E-15
442.7	0.5523E-15
449.5	0.5588E-15
456.4	0.5652E-15
463.4	0.5716E-15
470.5	0.5779E-15
477.7	0.5842E-15
485.1	0.5904E-15
492.5	0.5965E-15
500.1	0.6026E-15
507.8	0.6086E-15
515.5	0.6145E-15
523.5	0.6204E-15
531.5	0.6262E-15
539.7	0.6319E-15
547.9	0.6375E-15
556.3	0.6431E-15
564.9	0.6486E-15
573.6	0.6540E-15
582.4	0.6593E-15
591.3	0.6645E-15
600.4	0.6696E-15
609.6	0.6747E-15
618.9	0.6796E-15
628.4	0.6845E-15
638.1	0.6892E-15
647.9	0.6940E-15
657.8	0.6985E-15
667.9	0.7030E-15
678.2	0.7074E-15
688.6	0.7116E-15
699.2	0.7158E-15
709.9	0.7198E-15
720.8	0.7238E-15
731.8	0.7276E-15
743.1	0.7315E-15
754.5	0.7351E-15
766.1	0.7386E-15
777.8	0.7420E-15
789.8	0.7453E-15
801.9	0.7485E-15
814.2	0.7516E-15
826.7	0.7546E-15
839.4	0.7574E-15
852.3	0.7602E-15
865.3	0.7629E-15
878.6	0.7654E-15
892.1	0.7678E-15
905.8	0.7701E-15
919.7	0.7723E-15
933.8	0.7744E-15
948.2	0.7763E-15
962.7	0.7782E-15
977.5	0.7800E-15
992.5	0.7816E-15
1008.	0.7831E-15
1023.	0.7845E-15
1039.	0.7858E-15
1055.	0.7869E-15
1071.	0.7880E-15
1087.	0.7889E-15
1104.	0.7897E-15
1121.	0.7905E-15
1138.	0.7911E-15
1156.	0.7916E-15
1174.	0.7919E-15
1192.	0.7922E-15
1210.	0.7923E-15
1228.	0.7924E-15
1247.	0.7923E-15
1266.	0.7922E-15
1286.	0.7919E-15
1306.	0.7915E-15
1326.	0.7910E-15
1346.	0.7904E-15
1367.	0.7896E-15
1388.	0.7888E-15
1409.	0.7878E-15
1431.	0.7869E-15
1452.	0.7857E-15
1475.	0.7845E-15
1497.	0.7831E-15
1520.	0.7816E-15
1544.	0.7801E-15
1567.	0.7784E-15
1591.	0.7767E-15
1616.	0.7749E-15
1641.	0.7729E-15
1666.	0.7708E-15
1691.	0.7687E-15
1717.	0.7664E-15
1744.	0.7640E-15
1771.	0.7616E-15
1798.	0.7592E-15
1825.	0.7565E-15
1853.	0.7538E-15
1882.	0.7510E-15
1911.	0.7481E-15
1940.	0.7451E-15
1970.	0.7420E-15
2000.	0.7390E-15
 
 
C14   N2    Excitation    7.35 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.015	0.000
1.031	0.000
1.047	0.000
1.063	0.000
1.079	0.000
1.096	0.000
1.113	0.000
1.130	0.000
1.147	0.000
1.165	0.000
1.182	0.000
1.201	0.000
1.219	0.000
1.238	0.000
1.257	0.000
1.276	0.000
1.296	0.000
1.315	0.000
1.336	0.000
1.356	0.000
1.377	0.000
1.398	0.000
1.420	0.000
1.441	0.000
1.463	0.000
1.486	0.000
1.509	0.000
1.532	0.000
1.555	0.000
1.579	0.000
1.604	0.000
1.628	0.000
1.653	0.000
1.678	0.000
1.704	0.000
1.730	0.000
1.757	0.000
1.784	0.000
1.811	0.000
1.839	0.000
1.867	0.000
1.896	0.000
1.925	0.000
1.955	0.000
1.985	0.000
2.015	0.000
2.046	0.000
2.077	0.000
2.109	0.000
2.142	0.000
2.175	0.000
2.208	0.000
2.242	0.000
2.276	0.000
2.311	0.000
2.347	0.000
2.383	0.000
2.419	0.000
2.456	0.000
2.494	0.000
2.532	0.000
2.571	0.000
2.611	0.000
2.651	0.000
2.691	0.000
2.733	0.000
2.775	0.000
2.817	0.000
2.861	0.000
2.904	0.000
2.949	0.000
2.994	0.000
3.040	0.000
3.087	0.000
3.134	0.000
3.182	0.000
3.231	0.000
3.281	0.000
3.331	0.000
3.382	0.000
3.434	0.000
3.487	0.000
3.541	0.000
3.595	0.000
3.650	0.000
3.706	0.000
3.763	0.000
3.821	0.000
3.879	0.000
3.939	0.000
3.999	0.000
4.061	0.000
4.123	0.000
4.186	0.000
4.251	0.000
4.316	0.000
4.382	0.000
4.449	0.000
4.518	0.000
4.587	0.000
4.657	0.000
4.729	0.000
4.801	0.000
4.875	0.000
4.950	0.000
5.026	0.000
5.103	0.000
5.181	0.000
5.261	0.000
5.342	0.000
5.424	0.000
5.507	0.000
5.591	0.000
5.677	0.000
5.764	0.000
5.853	0.000
5.943	0.000
6.034	0.000
6.127	0.000
6.221	0.000
6.316	0.000
6.413	0.000
6.511	0.000
6.611	0.000
6.713	0.000
6.816	0.000
6.921	0.000
7.027	0.000
7.135	0.000
7.244	0.6375E-27
7.355	0.9761E-27
7.468	0.1485E-26
7.583	0.2244E-26
7.699	0.3371E-26
7.817	0.5033E-26
7.937	0.7468E-26
8.059	0.1101E-25
8.183	0.1615E-25
8.309	0.2354E-25
8.436	0.3411E-25
8.566	0.4915E-25
8.697	0.9233E-25
8.831	0.1326E-24
8.966	0.1895E-24
9.104	0.2693E-24
9.243	0.3808E-24
9.385	0.5357E-24
9.529	0.7499E-24
9.676	0.1045E-23
9.824	0.1448E-23
9.975	0.1997E-23
10.13	0.2742E-23
10.28	0.3747E-23
10.44	0.5096E-23
10.60	0.6900E-23
10.76	0.9301E-23
10.93	0.1248E-22
11.10	0.1676E-22
11.27	0.2229E-22
11.44	0.2952E-22
11.62	0.3893E-22
11.79	0.5112E-22
11.98	0.6686E-22
12.16	0.8709E-22
12.35	0.1130E-21
12.54	0.1460E-21
12.73	0.1880E-21
12.92	0.2410E-21
13.12	0.3079E-21
13.32	0.3920E-21
13.53	0.4970E-21
13.74	0.6280E-21
13.95	0.7907E-21
14.16	0.9920E-21
14.38	0.1240E-20
14.60	0.1545E-20
14.82	0.1930E-20
15.05	0.2388E-20
15.28	0.2944E-20
15.52	0.3619E-20
15.75	0.4434E-20
15.99	0.5415E-20
16.24	0.6593E-20
16.49	0.8003E-20
16.74	0.9684E-20
17.00	0.1168E-19
17.26	0.1406E-19
17.53	0.1686E-19
17.79	0.2016E-19
18.07	0.2405E-19
18.35	0.2861E-19
18.63	0.3393E-19
18.91	0.4013E-19
19.20	0.4747E-19
19.50	0.5585E-19
19.80	0.6553E-19
20.10	0.7669E-19
20.41	0.8953E-19
20.72	0.1043E-18
21.04	0.1211E-18
21.36	0.1403E-18
21.69	0.1622E-18
22.02	0.1871E-18
22.36	0.2153E-18
22.71	0.2472E-18
23.05	0.2831E-18
23.41	0.3236E-18
23.77	0.3690E-18
24.13	0.4199E-18
24.50	0.4771E-18
24.88	0.5406E-18
25.26	0.6112E-18
25.65	0.6897E-18
26.04	0.7766E-18
26.44	0.8728E-18
26.85	0.9790E-18
27.26	0.1096E-17
27.68	0.1225E-17
28.10	0.1366E-17
28.53	0.1521E-17
28.97	0.1690E-17
29.42	0.1875E-17
29.87	0.2076E-17
30.33	0.2295E-17
30.79	0.2537E-17
31.26	0.2795E-17
31.74	0.3074E-17
32.23	0.3375E-17
32.73	0.3701E-17
33.23	0.4051E-17
33.74	0.4428E-17
34.26	0.4832E-17
34.78	0.5266E-17
35.32	0.5731E-17
35.86	0.6227E-17
36.41	0.6758E-17
36.97	0.7323E-17
37.54	0.7926E-17
38.11	0.8566E-17
38.70	0.9246E-17
39.29	0.9969E-17
39.89	0.1073E-16
40.51	0.1154E-16
41.13	0.1240E-16
41.76	0.1331E-16
42.40	0.1426E-16
43.05	0.1527E-16
43.71	0.1633E-16
44.38	0.1745E-16
45.06	0.1862E-16
45.75	0.1986E-16
46.46	0.2115E-16
47.17	0.2251E-16
47.89	0.2397E-16
48.63	0.2546E-16
49.38	0.2702E-16
50.13	0.2865E-16
50.90	0.3035E-16
51.68	0.3213E-16
52.48	0.3398E-16
53.28	0.3592E-16
54.10	0.3793E-16
54.93	0.4002E-16
55.77	0.4220E-16
56.63	0.4447E-16
57.50	0.4683E-16
58.38	0.4928E-16
59.28	0.5175E-16
60.19	0.5438E-16
61.11	0.5712E-16
62.05	0.5995E-16
63.00	0.6289E-16
63.97	0.6593E-16
64.95	0.6908E-16
65.95	0.7234E-16
66.96	0.7571E-16
67.99	0.7919E-16
69.03	0.8279E-16
70.09	0.8651E-16
71.17	0.9036E-16
72.26	0.9432E-16
73.37	0.9848E-16
74.50	0.1027E-15
75.64	0.1071E-15
76.80	0.1115E-15
77.98	0.1162E-15
79.18	0.1209E-15
80.39	0.1258E-15
81.62	0.1309E-15
82.88	0.1361E-15
84.15	0.1414E-15
85.44	0.1469E-15
86.75	0.1526E-15
88.08	0.1584E-15
89.44	0.1644E-15
90.81	0.1705E-15
92.20	0.1768E-15
93.62	0.1833E-15
95.05	0.1899E-15
96.51	0.1967E-15
97.99	0.2037E-15
99.50	0.2109E-15
101.0	0.2182E-15
102.6	0.2257E-15
104.2	0.2334E-15
105.7	0.2413E-15
107.4	0.2493E-15
109.0	0.2576E-15
110.7	0.2660E-15
112.4	0.2746E-15
114.1	0.2835E-15
115.9	0.2925E-15
117.6	0.3017E-15
119.5	0.3111E-15
121.3	0.3207E-15
123.1	0.3305E-15
125.0	0.3406E-15
127.0	0.3508E-15
128.9	0.3612E-15
130.9	0.3718E-15
132.9	0.3827E-15
134.9	0.3937E-15
137.0	0.4047E-15
139.1	0.4162E-15
141.2	0.4278E-15
143.4	0.4397E-15
145.6	0.4517E-15
147.8	0.4640E-15
150.1	0.4765E-15
152.4	0.4891E-15
154.8	0.5020E-15
157.1	0.5151E-15
159.5	0.5283E-15
162.0	0.5418E-15
164.5	0.5555E-15
167.0	0.5698E-15
169.6	0.5839E-15
172.2	0.5981E-15
174.8	0.6125E-15
177.5	0.6271E-15
180.2	0.6419E-15
183.0	0.6569E-15
185.8	0.6720E-15
188.7	0.6873E-15
191.5	0.7028E-15
194.5	0.7184E-15
197.5	0.7342E-15
200.5	0.7493E-15
203.6	0.7654E-15
206.7	0.7816E-15
209.9	0.7980E-15
213.1	0.8145E-15
216.4	0.8311E-15
219.7	0.8478E-15
223.1	0.8647E-15
226.5	0.8817E-15
230.0	0.8988E-15
233.5	0.9159E-15
237.1	0.9332E-15
240.7	0.9510E-15
244.4	0.9684E-15
248.2	0.9859E-15
252.0	0.1003E-14
255.8	0.1021E-14
259.8	0.1039E-14
263.8	0.1056E-14
267.8	0.1074E-14
271.9	0.1092E-14
276.1	0.1110E-14
280.3	0.1128E-14
284.6	0.1146E-14
289.0	0.1163E-14
293.4	0.1181E-14
297.9	0.1199E-14
302.5	0.1217E-14
307.1	0.1235E-14
311.9	0.1252E-14
316.7	0.1270E-14
321.5	0.1288E-14
326.4	0.1305E-14
331.5	0.1323E-14
336.5	0.1340E-14
341.7	0.1358E-14
347.0	0.1375E-14
352.3	0.1392E-14
357.7	0.1409E-14
363.2	0.1426E-14
368.8	0.1443E-14
374.4	0.1460E-14
380.2	0.1477E-14
386.0	0.1493E-14
391.9	0.1509E-14
397.9	0.1526E-14
404.0	0.1542E-14
410.2	0.1558E-14
416.5	0.1573E-14
422.9	0.1589E-14
429.4	0.1605E-14
436.0	0.1620E-14
442.7	0.1635E-14
449.5	0.1650E-14
456.4	0.1664E-14
463.4	0.1679E-14
470.5	0.1693E-14
477.7	0.1707E-14
485.1	0.1721E-14
492.5	0.1735E-14
500.1	0.1748E-14
507.8	0.1762E-14
515.5	0.1775E-14
523.5	0.1787E-14
531.5	0.1800E-14
539.7	0.1812E-14
547.9	0.1824E-14
556.3	0.1836E-14
564.9	0.1848E-14
573.6	0.1859E-14
582.4	0.1870E-14
591.3	0.1881E-14
600.4	0.1892E-14
609.6	0.1902E-14
618.9	0.1912E-14
628.4	0.1922E-14
638.1	0.1931E-14
647.9	0.1941E-14
657.8	0.1950E-14
667.9	0.1959E-14
678.2	0.1967E-14
688.6	0.1975E-14
699.2	0.1983E-14
709.9	0.1991E-14
720.8	0.1998E-14
731.8	0.2005E-14
743.1	0.2012E-14
754.5	0.2019E-14
766.1	0.2025E-14
777.8	0.2031E-14
789.8	0.2036E-14
801.9	0.2042E-14
814.2	0.2047E-14
826.7	0.2052E-14
839.4	0.2056E-14
852.3	0.2060E-14
865.3	0.2064E-14
878.6	0.2068E-14
892.1	0.2071E-14
905.8	0.2074E-14
919.7	0.2077E-14
933.8	0.2080E-14
948.2	0.2082E-14
962.7	0.2084E-14
977.5	0.2086E-14
992.5	0.2087E-14
1008.	0.2088E-14
1023.	0.2089E-14
1039.	0.2089E-14
1055.	0.2090E-14
1071.	0.2090E-14
1087.	0.2089E-14
1104.	0.2089E-14
1121.	0.2088E-14
1138.	0.2087E-14
1156.	0.2086E-14
1174.	0.2084E-14
1192.	0.2082E-14
1210.	0.2080E-14
